lat,lng,nombre,tipo,fecha,causa,participantes,descripcion,barrio
-34.889928,-58.072192,Siniestro 467,despiste,2025-03-12,VS,M,Evento de tráfico en La Plata #467,Abella
-34.842507,-58.035540,Siniestro 468,volcamiento,2025-04-01,PC,A/M,Evento de tráfico en La Plata #468,Nueva República
-34.973348,-57.941875,Siniestro 469,caída,2024-11-06,PC,A/P,Evento de tráfico en La Plata #469,Oeste
-34.895491,-58.007104,Siniestro 470,despiste,2025-11-27,NR,CAM,Evento de tráfico en La Plata #470,Ángel Etcheverry
-34.999692,-58.073396,Siniestro 471,volcamiento,2026-04-16,A,P,Evento de tráfico en La Plata #471,Gonnet
-35.014410,-58.023993,Siniestro 472,volcamiento,2024-08-27,A,COL,Evento de tráfico en La Plata #472,Zona Sur
-34.975214,-57.989043,Siniestro 473,atropellamiento,2024-04-28,MI,CAM,Evento de tráfico en La Plata #473,Parque Saavedra
-34.816598,-57.939484,Siniestro 474,atropellamiento,2026-05-02,PC,M,Evento de tráfico en La Plata #474,Gonnet
-34.853181,-58.021462,Siniestro 475,despiste,2024-06-02,D,CAM,Evento de tráfico en La Plata #475,Parque Saavedra
-34.994385,-57.929567,Siniestro 476,choque,2025-04-04,MI,M/P,Evento de tráfico en La Plata #476,Este
-34.991378,-57.995523,Siniestro 477,caída,2024-03-08,A,P,Evento de tráfico en La Plata #477,Barrio Universitario
-34.796741,-58.077933,Siniestro 478,volcamiento,2025-03-22,MI,COL,Evento de tráfico en La Plata #478,Villa Elvira
-34.809062,-57.808538,Siniestro 479,choque,2025-05-24,EV,CAM,Evento de tráfico en La Plata #479,Ringuelet
-34.917245,-58.001609,Siniestro 480,atropellamiento,2024-11-01,D,M,Evento de tráfico en La Plata #480,Oeste
-35.032785,-58.015247,Siniestro 481,despiste,2024-11-21,PC,M,Evento de tráfico en La Plata #481,Tolosa
-34.793421,-58.043696,Siniestro 482,atropellamiento,2025-02-01,VS,B,Evento de tráfico en La Plata #482,Centro
-34.818879,-57.924711,Siniestro 483,choque,2024-11-01,NR,A/P,Evento de tráfico en La Plata #483,Parque Saavedra
-34.898883,-57.990588,Siniestro 484,caída,2024-07-31,VS,A/M,Evento de tráfico en La Plata #484,Oeste
-35.056655,-58.074547,Siniestro 485,volcamiento,2024-08-06,EV,M/P,Evento de tráfico en La Plata #485,Ángel Etcheverry
-34.941682,-57.907581,Siniestro 486,caída,2024-05-28,NR,COL,Evento de tráfico en La Plata #486,Zona Sur
-34.923012,-57.883132,Siniestro 487,volcamiento,2024-04-25,VS,M,Evento de tráfico en La Plata #487,Gonnet
-35.051315,-57.915059,Siniestro 488,despiste,2024-07-11,A,M/P,Evento de tráfico en La Plata #488,Abella
-35.061885,-57.970450,Siniestro 489,caída,2025-11-01,D,B,Evento de tráfico en La Plata #489,Zona Sur
-34.852050,-58.100293,Siniestro 490,volcamiento,2024-04-28,NR,B,Evento de tráfico en La Plata #490,Gonnet
-35.060420,-57.890925,Siniestro 491,choque,2024-06-13,EV,COL,Evento de tráfico en La Plata #491,Nueva República
-34.925015,-57.939533,Siniestro 492,despiste,2026-04-30,MI,P,Evento de tráfico en La Plata #492,Abella
-34.990137,-57.912556,Siniestro 493,caída,2024-08-16,D,M,Evento de tráfico en La Plata #493,Oeste
-34.843622,-57.862158,Siniestro 494,caída,2025-07-08,A,B,Evento de tráfico en La Plata #494,Abella
-34.898615,-58.070871,Siniestro 495,choque,2025-08-20,?,A,Evento de tráfico en La Plata #495,Ángel Etcheverry
-34.916770,-57.975777,Siniestro 496,caída,2025-03-30,PC,M,Evento de tráfico en La Plata #496,San Carlos
-35.011867,-57.931530,Siniestro 497,despiste,2024-03-06,?,COL,Evento de tráfico en La Plata #497,Tolosa
-34.962486,-57.831017,Siniestro 498,choque,2025-07-15,VS,A/M,Evento de tráfico en La Plata #498,Ángel Etcheverry
-34.917344,-58.036642,Siniestro 499,volcamiento,2024-05-20,MI,M/P,Evento de tráfico en La Plata #499,Este
-34.884018,-57.909127,Siniestro 500,caída,2024-04-15,MI,M/P,Evento de tráfico en La Plata #500,Gonnet
